NUTS_BN_CODE,NUTS_CODE
7375,FI1C
7376,FI1C
7377,FI1C
7378,FI1B
7379,FI1C
7380,FI1C
7381,FI20
7382,FI1C
7383,FI20
7384,FI1C
7385,FI20
7386,FI1C
7387,FI1C
7388,FI1C
7389,FI1C
7390,NO05
7391,FI1C
7392,FI1C
7393,FI1C
7394,UKM6
7395,FI1C
7396,FI1B
7397,FI20
7398,FI20
7399,FI1C
7400,FI20
7401,FI1C
7402,FI1C
7403,FI1C
7404,FI1C
7405,FI1C
7406,NO05
7407,FI20
7408,FI1C
7409,FI1C
7410,FI1C
7411,FI20
7412,FI1C
7413,NO05
7414,FI1C
7415,FI1C
7416,FI1C
7417,FI1C
7418,FI20
7419,FI20
7420,SE12
7421,FI1C
7422,FI1C
7423,FI1C
7424,FI1C
7425,FI20
7426,NO05
7427,FI1C
7428,NO01
7429,FI1C
7430,NO05
7431,UKM6
7432,FI1C
7433,FI1C
7434,NO05
7435,NO02
7436,FI1C
7437,FI1C
7438,SE12
7439,FI20
7440,FI20
7441,FI20
7442,FI1C
7443,NO05
7444,SE12
7445,FI1C
7446,FI1C
7447,FI1C
7448,FI1C
7449,FI1C
7450,FI20
7451,NO05
7452,FI1C
7453,NO05
7454,NO05
7455,FI1C
7456,FI1C
7457,FI1C
7458,NO05
7459,NO03
7460,FI1C
7461,FI1C
7462,FI1C
7463,NO05
7464,FI1C
7465,FI1C
7466,FI1C
7467,FI1C
7468,FI1C
7469,FI1C
7470,NO05
7471,FI1C
7472,NO05
7473,FI1C
7474,FI1C
7475,FI1C
7476,NO05
7477,NO05
7478,NO05
7479,SE12
7480,NO05
7481,NO05
7482,FI1C
7483,FI1C
7484,NO05
7485,UKM6
7486,FI1C
7487,UKM6
7488,FI1C
7489,UKM6
7490,NO05
7491,SE12
7492,FI1C
7493,FI1B
7494,FI20
7495,NO05
7496,SE12
7497,NO05
7498,FI1C
7499,NO05
7500,NO05
7501,UKM6
7502,FI1C
7503,UKM6
7504,NO05
7505,NO05
7506,NO05
7507,NO05
7508,SE31
7509,NO05
7510,NO05
7511,NO05
7512,FI1C
7513,NO05
7514,NO05
7515,NO05
7516,NO05
7517,FI1C
7518,SE31
7519,FI1C
7520,SE31
7521,NO05
7522,FI1C
7523,UKM6
7524,FI1C
7525,FI1C
7526,NO05
7528,NO05
7529,NO05
7530,SE31
7531,FI1B
7532,UKM6
7533,FI1C
7534,FI1C
7535,NO05
7536,FI1C
7537,FI1C
7538,FI1C
7539,FI1C
7540,NO05
7541,NO05
7542,FI1C
7543,NO05
7544,NO05
7545,NO05
7546,NO05
7547,FI1C
7548,NO05
7549,FI1C
7550,SE31
7551,NO05
7552,NO05
7553,NO05
7554,FI1C
7555,NO05
7556,FI1C
7557,FI1C
7558,NO05
7559,NO05
7560,FI1C
7561,NO05
7562,SE31
7563,NO05
7564,NO05
7565,NO05
7566,FI1C
7567,NO05
7568,NO03
7569,UKM6
7570,FI1C
7571,FI1C
7572,NO05
7573,FI1C
7574,NO05
7575,NO05
7576,NO05
7577,NO05
7578,NO05
7579,NO05
7580,SE31
7581,NO05
7582,NO05
7583,NO05
7585,NO05
7586,NO05
7587,NO05
7588,FI1C
7589,NO05
7590,NO05
7591,NO05
7592,FI1C
7593,NO05
7594,NO05
7595,NO05
7596,FI1C
7597,NO05
7598,NO05
7599,NO05
7600,NO05
7601,NO05
7602,NO05
7603,FI1C
7605,FI1C
7606,SE31
7607,NO05
7609,FI1C
7610,SE31
7611,SE31
7612,NO05
7613,NO05
7614,NO05
7615,NO05
7617,NO05
7619,NO05
7621,NO05
7622,NO05
7623,NO05
7625,NO05
7626,NO05
7627,NO05
7628,NO05
7629,NO05
7630,NO05
7631,NO05
7632,SE31
7633,NO05
7634,SE31
7635,FI19
7636,NO05
7637,NO05
7638,NO05
7639,NO05
7640,NO05
7641,FI19
7642,FI19
7643,NO05
7644,FI19
7645,FI19
7646,NO05
7647,FI19
7648,NO05
7649,NO05
7650,FI19
7651,NO05
7652,NO05
7653,SE31
7654,SE31
7655,SE31
7656,FI19
7657,NO05
7658,NO05
7659,NO05
7660,FI1C
7661,NO05
7662,FI19
7663,NO05
7664,NO05
7665,FI19
7666,NO05
7668,NO05
7669,FI1C
7670,SE31
7672,FI19
7673,NO05
7674,NO05
7675,SE31
7676,FI19
7677,NO05
7678,FI19
7679,NO05
7680,NO05
7681,FI19
7682,FI19
7683,FI19
7684,FI19
7685,NO05
7686,FI1C
7687,FI19
7689,NO05
7690,NO05
7691,NO05
7692,SE31
7693,SE31
7694,SE31
7695,NO05
7696,SE31
7697,SE31
7698,SE31
7699,SE31
7700,NO05
7701,NO05
7702,NO05
7703,NO05
7704,SE31
7705,SE31
7706,NO05
7707,NO05
7708,NO05
7709,SE31
7710,FI1D
7711,SE31
7712,NO05
7713,NO05
7714,NO05
7715,SE31
7716,NO05
7717,FI19
7718,NO05
7719,NO05
7720,NO05
7721,FI19
7722,NO05
7723,NO02
7724,FI19
7725,FI19
7726,NO05
7727,SE31
7728,SE31
7729,NO05
7730,SE31
7731,FI19
7732,FI19
7733,FI19
7734,FI19
7735,SE31
7737,NO05
7738,SE31
7740,FI19
7741,NO05
7742,FI1C
7743,NO05
7744,NO05
7745,NO05
7746,NO05
7747,FI19
7748,SE31
7749,FI1C
7750,FI1C
7751,NO05
7752,NO05
7753,NO05
7754,NO05
7755,NO05
7756,FI19
7757,SE31
7758,SE31
7759,NO05
7762,SE31
7763,NO05
7764,NO05
7765,SE32
7766,NO05
7767,NO05
7768,SE32
7769,FI19
7771,FI19
7772,FI19
7773,NO02
7774,SE32
7776,SE31
7777,NO05
7778,NO05
7779,SE32
7780,NO05
7781,SE31
7782,NO05
7783,NO05
7784,NO05
7785,NO05
7786,SE31
7787,NO05
7788,FI1D
7789,FI19
7790,FI19
7791,NO02
7792,NO05
7793,NO02
7794,NO05
7795,NO05
7796,FI19
7797,NO05
7798,NO05
7799,NO05
7800,FI19
7801,FI19
7802,FI19
7803,SE32
7804,SE32
7805,NO05
7807,FI19
7808,SE32
7809,SE32
7810,NO05
7811,NO05
7812,NO05
7813,NO05
7814,NO05
7815,SE32
7816,NO05
7817,NO05
7818,NO05
7819,NO05
7821,NO05
7822,NO05
7823,NO05
7824,SE32
7826,NO05
7827,NO05
7828,SE32
7829,FI19
7830,SE32
7831,FI19
7832,NO05
7833,NO05
7834,NO05
7835,FI19
7837,NO05
7838,FI19
7839,FI19
7840,NO05
7841,NO05
8276,NO06
8277,NO06
8278,IS00
8279,IS00
8280,NO06
8281,NO06
8282,NO06
8283,NO06
8284,NO06
8285,IS00
8286,NO06
8287,NO06
8288,NO06
8289,NO06
8290,NO06
8291,FI1D
8292,NO06
8293,NO06
8294,SE33
8295,FI1D
8296,NO06
8297,NO06
8298,IS00
8299,NO06
8300,NO06
8301,NO06
8302,NO06
8303,NO06
8304,NO06
8305,NO06
8307,NO06
8308,NO06
8309,SE33
8310,NO06
8311,NO06
8312,NO06
8313,NO06
8314,SE33
8315,NO06
8316,NO06
8317,NO06
8318,NO06
8319,NO06
8320,NO06
8321,NO06
8322,NO06
8323,SE33
8324,NO06
8325,NO06
8326,SE33
8327,FI1D
8328,NO06
8329,FI1D
8330,NO06
8331,NO06
8332,NO06
8333,NO06
8334,NO06
8335,NO06
8336,NO06
8337,NO06
8338,SE33
8339,NO06
8340,NO06
8341,NO06
8342,NO06
8343,NO06
8344,NO06
8345,NO06
8346,SE33
8347,NO06
8348,NO06
8349,FI1D
8350,IS00
8351,FI1D
8352,NO06
8353,NO06
8354,NO06
8355,SE33
8356,SE33
8357,NO07
8358,NO07
8359,IS00
8360,NO06
8361,NO06
8362,IS00
8363,NO06
8364,IS00
8365,IS00
8366,IS00
8367,FI1D
8368,NO07
8369,NO07
8370,NO06
8371,FI1D
8372,SE33
8373,SE33
8374,NO07
8375,FI1D
8376,FI1D
8377,NO06
8378,IS00
8379,IS00
8380,NO06
8381,NO06
8382,NO07
8383,IS00
8384,FI1D
8385,IS00
8386,SE33
8387,NO06
8388,NO06
8389,SE33
8390,IS00
8391,IS00
8392,NO07
8393,IS00
8394,SE33
8395,IS00
8396,NO07
8397,SE33
8398,NO06
8399,NO07
8400,NO07
8401,NO07
8402,SE33
8403,NO07
8404,NO07
8405,FI1D
8406,NO07
8407,FI1D
8408,SE33
8409,IS00
8410,FI1D
8411,NO07
8412,SE33
8413,SE33
8414,NO07
8415,SE33
8416,SE33
8417,SE33
8418,SE33
8419,SE33
8420,SE33
8422,NO07
8423,IS00
8424,IS00
8425,SE33
8426,FI1D
8427,SE33
8428,SE33
8429,SE33
8430,SE33
8431,NO07
8432,SE33
8433,SE33
8434,SE33
8435,SE33
8436,SE33
8437,SE33
8438,FI1D
8439,SE33
8440,FI1D
8441,SE33
8442,NO07
8443,IS00
8444,NO07
8445,SE33
8446,SE33
8447,SE33
8448,SE33
8449,NO07
8450,NO07
8451,SE33
8452,SE33
8453,NO07
8454,SE33
8455,FI1D
8456,SE33
8457,NO07
8458,SE33
8459,SE33
8460,SE33
8461,SE33
8462,SE33
8463,SE33
8464,SE33
8465,NO07
8466,SE33
8467,SE33
8468,SE33
8469,SE33
8470,SE33
8471,SE33
8472,NO07
8473,SE33
8474,SE33
8475,SE33
8476,SE33
8477,SE33
8478,SE33
8479,SE33
8480,FI1D
8481,SE33
8482,SE33
8483,FI1D
8484,SE33
8485,SE33
8486,FI1D
8487,FI1D
8488,FI1D
8489,SE33
8490,FI1D
8491,SE33
8492,NO07
8493,SE33
8494,SE33
8495,SE33
8496,SE33
8497,NO07
8498,SE33
8499,SE33
8500,NO07
8501,SE33
8502,SE33
8503,SE33
8504,SE33
8505,FI1D
8506,SE33
8507,SE33
8508,SE33
8509,SE33
8510,NO07
8511,SE33
8512,SE33
8513,SE33
8514,SE33
8515,SE33
8516,FI1D
8517,SE33
8518,NO07
8519,FI1D
8520,NO07
8521,SE33
8522,FI1D
8523,SE33
8524,NO07
8525,SE33
8526,SE33
8527,NO07
8528,SE33
8529,SE33
8530,SE33
8531,FI1D
8532,SE33
8533,NO07
8534,SE33
8535,SE33
8536,SE33
8537,SE33
8538,SE33
8539,SE33
8540,SE33
8541,SE33
8542,SE33
8543,SE33
8544,SE33
8545,SE33
8546,SE33
8547,SE33
8548,SE33
8549,FI1D
8550,SE33
8551,SE33
8552,SE33
8553,SE33
8554,SE33
8555,FI1D
8556,SE33
8557,SE33
8558,SE33
8559,SE33
8560,NO07
8561,NO07
8562,SE33
8563,SE33
8564,SE33
8565,SE33
8566,NO07
8567,NO07
8568,NO07
8569,NO07
8570,NO07
8571,NO07
8572,NO07
8573,NO07
8574,SE33
8575,NO07
8576,NO07
8577,NO07
8578,NO07
8579,NO07
8580,NO07
8581,NO07
8582,NO07
8583,NO07
8584,NO07
8585,NO07
8586,NO07
8587,NO07
8588,NO07
8589,NO07
8590,IS00
8591,NO07
8592,NO07
8593,NO07
8594,NO07
8595,NO07
8596,NO07
8597,NO07
8598,NO07
8599,IS00
8600,NO07
8601,IS00
8602,NO07
8603,NO07
8604,NO07
8605,NO07
8606,IS00
8607,NO07
8608,NO07
8609,IS00
8610,NO07
8611,NO07
8612,NO07
8613,NO07
8614,NO07
8615,IS00
8616,NO07
8617,NO07
8618,NO07
8619,NO07
8620,NO07
8621,NO07
8622,NO07
8623,NO07
8624,NO07
8625,NO07
8626,NO07
8627,NO07
8629,NO07
8630,NO07
8631,NO07
8632,NO07
8633,NO07
8634,NO07
8635,NO07
8636,NO07
8637,NO07
8638,NO07
8639,NO07
8640,NO07
8641,NO07
8642,NO07
8643,FI1D
8644,NO07
8645,NO07
8646,NO07
8647,NO07
8649,NO07
8650,NO07
8651,NO07
8652,NO07
8653,NO07
8654,NO07
8655,NO07
8656,NO07
8657,NO07
8658,IS00
8659,NO07
8660,NO07
8661,NO07
8662,NO07
8663,NO07
8664,NO07
8665,NO07
8666,NO07
8667,NO07
8668,NO07
8669,NO07
8670,NO07
8671,NO07
8672,NO07
8673,NO07
8674,NO07
8675,NO07
8676,NO07
8677,NO07
8678,NO07
8679,NO07
8680,NO07
8681,NO07
8682,NO07
8683,NO07
8684,NO07
8685,NO07
8686,NO07
8687,NO07
8688,NO07
8689,NO07
8690,NO07
8691,NO07
8692,NO07
8693,NO07
8694,SE33
8695,NO07
8696,NO07
8697,NO07
8698,NO07
8699,NO07
8700,NO07
8701,NO07
8702,NO07
8703,NO07
8704,NO07
8705,NO07
8706,NO07
8707,NO07
8708,NO07
8709,NO07
8710,NO07
8711,NO07
8712,NO07
8713,NO07
8714,NO07
8715,NO07
8716,NO07
8717,NO07
8718,NO07
8719,NO07
8720,NO07
8721,NO07
8722,NO07
8723,NO07
8724,NO07
8725,NO07
8726,NO07
8727,NO07
8728,NO07
8729,NO07
8730,NO07
8731,NO07
8732,FI1D
8733,NO07
8734,NO07
8735,NO07
8736,NO07
8737,NO07
8738,NO07
8739,NO07
8740,NO07
8741,NO07
8742,NO07
8743,NO07
8744,NO07
8745,NO07
8746,NO07
8747,NO07
8748,NO07
8749,NO07
8750,NO07
8751,NO07
8752,NO07
8753,SE33
8754,NO07
8755,NO07
8756,NO07
8757,NO07
8758,NO07
8759,NO07
8760,NO07
8761,NO07
8762,NO07
8763,NO07
8764,NO07
8765,NO07
8766,NO07
8767,NO07
8768,NO07
8769,NO07
8770,NO07
8771,NO07
8772,NO07
8773,NO07
8774,NO07
8775,NO07
8776,NO07
8777,NO07
8778,NO07
8779,NO07
8780,NO07
8781,NO07
8782,NO07
8783,NO07
8784,NO07
8785,NO07
8786,NO07
8788,NO07
8789,NO07
8790,NO07
8791,NO07
8792,NO07
8793,NO07
8794,NO07
8795,NO07
8797,NO07
8798,NO07
8799,NO07
8800,NO07
8801,NO07
8802,NO07
8803,NO07
8804,NO07
8805,NO07
8806,NO07
8807,NO07
8808,NO07
8809,NO07
8810,NO07
8811,NO07
8812,NO07
8813,NO07
8814,NO07
8815,NO07
8816,NO07
8817,NO07
8818,NO07
8819,NO07
8820,NO07
8821,NO07
8822,NO07
8823,NO07
8824,FI1D
8825,NO07
8826,NO07
8827,NO07
8828,NO07
8829,NO07
8830,FI1D
8831,NO07
8832,NO07
8833,NO07
8834,NO07
8835,NO07
8836,NO07
8837,NO07
8838,NO07
8839,NO07
8840,NO07
8841,NO07
8842,NO07
8843,NO07
8844,NO07
8845,NO07
8846,NO07
8847,NO07
8848,NO07
8849,NO07
8850,NO07
8851,NO07
8852,NO07
8853,NO07
8854,NO07
8855,NO07
8856,NO07
8857,NO07
8858,NO07
8859,NO07
8860,NO07
8861,NO07
8862,NO07
8863,NO07
8864,NO07
8865,NO07
8866,NO07
8867,NO07
8868,NO07
8869,NO07
8870,NO07
8871,NO07
8872,NO07
8873,NO07
8874,NO07
8875,NO07
8876,NO07
8877,NO07
8878,NO07
8879,NO07
8880,NO07
8881,NO07
8882,NO07
8883,NO07
8884,NO07
8885,NO07
8886,NO07
8887,NO07
8888,NO07
8889,NO07
8890,NO07
8891,NO07
8892,NO07
8893,NO07
8894,NO07
8895,NO07
8896,NO07
8897,NO07
8898,NO07
8899,NO07
8900,NO07
8901,NO07
8902,NO07
8903,NO07
8904,NO07
8906,NO07
8907,NO07
8908,NO07
8909,NO07
8910,NO07
8911,NO07
8912,NO07
8913,NO07
8914,NO07
8915,NO07
8916,NO07
8917,NO07
8918,NO07
8919,NO07
8920,NO07
8921,NO07
8922,NO07
8923,NO07
8924,NO07
8925,NO07
8926,NO07
8927,NO07
8928,NO07
8929,NO07
8930,NO07
8931,NO07
8932,NO07
8933,NO07
8934,NO07
8935,NO07
8936,NO07
8937,NO07
8938,NO07
8939,NO07
8940,NO07
8941,NO07
8942,NO07
8943,NO07
8944,NO07
8945,NO07
8946,NO07
8947,NO07
8948,NO07
8949,NO07
8950,NO07
8951,NO07
8952,NO07
8953,NO07
8954,NO07
8955,NO07
8956,NO07
8957,NO07
8958,NO07
8959,NO07
8960,NO07
8961,NO07
8962,NO07
8963,NO07
8964,NO07
8965,NO07
8966,NO07
8967,NO07
8968,NO07
8969,NO07
8970,NO07
58,EL431
66,EL434
69,EL431
110,TR622
133,ES612
151,TR522
165,TRC11
167,TRC11
172,ES614
174,ITG18
178,ES615
183,TRC21
190,TRC11
193,TR323
201,TR613
204,TR621
205,TRC11
206,TR633
208,ES618
211,ITG15
218,ITG17
221,TR522
225,TRC31
229,ES615
231,ES618
232,ITG17
237,TR633
238,EL651
240,ES613
243,ES615
246,ES613
249,TRC33
254,TR521
255,TRB24
258,TR613
263,PT184
264,ITG19
266,EL633
267,TR521
268,PT181
269,TR621
270,TR612
271,TR713
272,ES614
279,ITG15
282,ITG17
283,TRC21
284,TR322
289,ITG15
294,TR632
299,TRC12
300,TRC21
301,EL307
305,TR321
306,ITG15
309,ES616
311,ITG12
316,ES616
320,ES618
321,ITG14
324,TR521
325,ITG12
326,ITG11
328,TRC33
337,TR632
338,TRB24
341,TRC32
343,ITG12
346,TRC22
348,TR621
349,ES618
350,TR322
352,TR713
353,TRC34
354,TRB21
355,TR332
358,ITG12
363,TRB21
364,TR612
365,EL652
367,EL632
368,EL633
369,ES620
371,EL304
373,ITG13
377,ITG12
378,ITG12
379,EL303
380,TRB21
381,TR632
383,EL303
387,ITG13
388,EL632
390,EL307
391,EL302
392,EL302
395,EL303
396,ES620
398,TR521
399,TRC22
400,EL302
401,TRC12
407,EL306
410,ES421
411,EL305
412,ES431
413,EL306
414,EL305
416,TR322
417,PT184
418,EL632
419,TR331
420,EL305
421,TR310
427,ES618
428,ES616
433,PT181
434,EL305
435,TRC22
437,PT187
438,TRB11
439,TRB23
440,TR632
441,ES431
444,TR331
445,TRC32
446,EL641
448,TRB11
452,EL641
454,TR721
461,ES422
462,TR721
463,TR714
464,TR521
466,TR712
467,ES431
471,PT181
472,ES620
478,TR332
479,EL642
480,TRB12
484,TR334
487,TRC22
488,TR332
497,ITF63
498,ITF64
501,TR721
502,ES422
503,TRB23
504,PT170
506,ES620
510,TRB22
513,TRB11
514,EL645
515,EL644
518,TR722
523,TR521
527,ES421
529,ES431
534,TRB22
535,TRB13
536,EL643
541,EL645
543,TR332
544,ES523
545,PT170
549,ES521
550,EL631
552,EL644
553,TR331
556,TR714
558,ITF63
563,PT185
567,ES431
570,PT185
571,TR333
574,TRB22
575,PT16B
576,ES422
577,PT170
582,TR714
584,TRB21
585,TRA21
587,TRB12
588,TRA12
591,PT186
593,TR510
594,TR715
597,EL613
598,ES523
599,ITG2C
600,EL643
601,ES431
604,TR332
606,TRB14
607,ITF62
608,PT16B
610,TR412
614,ITF63
615,TR333
616,TRA12
618,TR722
623,EL611
624,EL541
628,TRB13
631,ITF61
635,TR333
636,PT185
637,EL611
642,TR510
644,TR722
645,EL612
646,EL611
647,ES423
649,TR412
652,TR723
653,EL542
654,PT16I
660,TR510
661,TR331
662,TRB13
663,EL542
666,EL611
669,TR221
671,ES425
673,TRA21
674,TR221
676,TR723
677,EL543
680,TR715
681,ES422
684,ITG2B
686,ITG2B
688,PT16I
689,ES425
690,TRA21
691,TRA11
692,ES423
693,PT16F
694,EL611
697,TRA11
698,ES425
699,TRB14
700,TRA12
702,EL612
705,EL542
706,ES425
708,PT16B
709,ES432
711,PT16H
713,TR221
714,TRA12
716,PT16F
718,TR412
719,ITG2A
720,ES423
721,ITG28
722,TRA21
724,ES423
725,PT16H
726,ES432
730,TR723
731,ES425
732,TR711
733,ES522
738,ITG28
739,EL611
742,TR413
744,EL531
746,TR411
747,ITG26
749,ITF51
750,TR711
752,PT16E
753,PT16E
755,TRA11
756,TR722
757,ES242
760,ES300
761,ES523
762,TRA23
763,PT16E
764,ES242
765,TRA11
767,TRA22
771,TRA13
772,PT16J
775,TR906
776,TR903
778,TR722
779,PT16E
781,TR510
783,TRA22
784,ITF52
786,TR413
787,TR424
788,ES411
789,EL543
790,ES300
791,ITG26
792,EL531
793,EL525
797,ES242
798,ITG26
800,TR832
802,TR834
803,TR833
804,ITF51
805,TR833
806,ES432
807,PT16J
808,ITF35
809,TR424
811,ES242
812,EL525
813,TR221
814,TR822
815,TR510
817,ITF43
819,PT16E
820,ES242
821,EL532
822,TR411
823,ES411
824,ITG25
825,ITG25
826,TR832
827,EL522
828,PT16D
829,ITF43
830,ES424
832,EL532
833,ES415
836,ITF44
839,TR903
840,EL521
843,ES424
846,TR422
848,TR411
849,TR902
853,TR904
854,TRA11
857,EL521
858,TR901
859,TR422
860,TR425
862,PT16D
865,ES415
869,PT16G
870,TR906
871,ES300
872,ITF43
873,ITG29
874,TR421
876,ITF51
877,ES300
878,ITF33
879,EL533
881,TR422
882,ITG29
885,TRA22
887,ES411
888,ES416
889,TR822
891,TR424
892,TR421
893,EL524
894,EL533
895,ES416
896,ES415
897,EL522
898,ITF34
899,EL524
900,ES514
903,TR211
905,TR212
906,TR901
908,ITF47
909,ITF47
911,ITF47
913,ITF47
914,ES242
917,ES416
918,TR903
922,TR822
925,TR833
926,PT11A
928,TR904
929,EL524
930,EL524
932,EL523
936,ITF34
939,ITF34
940,TR834
941,PT16G
942,EL533
944,ES300
945,PT16J
947,TR902
948,TRA24
949,ITF47
951,TR831
952,PT16G
957,EL526
958,TR902
959,TR905
960,ES243
961,PT11C
962,ITF33
963,EL523
964,PT16J
966,PT11C
968,TR904
969,TR212
970,TR423
972,EL526
973,EL524
974,ITF32
976,ITF51
977,TR812
978,TR811
979,EL513
980,ITF34
982,TR821
983,ITF32
984,TR812
986,TR422
987,PT11D
988,TR901
991,TR831
993,TR833
995,TR811
996,TRA24
997,ITF46
999,EL514
1001,ES418
1003,ES243
1004,EL514
1005,EL523
1006,TR100
1008,TR831
1009,EL513
1011,MK001
1012,MK004
1014,ITF48
1016,EL515
1017,PT11C
1018,TR421
1019,ES417
1020,ES418
1021,ES415
1024,TR831
1025,ES243
1026,ITF46
1028,ITF46
1029,ES418
1031,PT11E
1032,MK001
1037,ES416
1038,MK005
1039,ITF31
1042,PT11E
1043,ES511
1045,ITF31
1046,TR812
1049,BG425
1050,EL512
1051,TR905
1052,TR823
1053,EL511
1054,TR212
1055,TR821
1057,PT119
1058,EL526
1059,MK004
1061,PT119
1062,ES243
1063,EL514
1064,ITI45
1065,MK003
1066,BG424
1068,PT119
1069,ITF32
1070,BG413
1071,ITF22
1072,ITF31
1073,EL514
1074,ES416
1075,ITF21
1076,ES243
1077,TRA24
1078,PT112
1079,PT11B
1080,ITF22
1082,ES419
1083,ES514
1084,ES412
1086,MK004
1087,BG425
1088,ITI45
1090,PT11B
1091,BG422
1094,TR211
1095,BG424
1096,TR821
1098,TR813
1099,TR213
1100,TR813
1102,MK002
1103,PT11B
1105,ES412
1106,BG424
1107,TR823
1108,ITF22
1109,MK001
1110,PT112
1111,MK006
1112,ITI43
1113,ITF21
1114,ES419
1116,EL511
1117,MK003
1119,ES412
1121,BG423
1122,MK008
1124,ITF11
1126,ITF11
1127,BG423
1128,BG413
1129,PT11B
1130,PT111
1131,BG421
1132,BG421
1133,ES418
1134,ES113
1135,ITI43
1136,ES113
1137,TR821
1139,MK001
1140,ITF14
1141,TR212
1144,ES511
1145,ITF14
1146,ITI43
1148,BG421
1149,TR823
1150,ITF14
1152,BG343
1155,ES114
1156,ES113
1157,TR213
1158,ES418
1159,MK007
1160,TR213
1161,ES230
1162,PT111
1164,ITF11
1165,ES513
1166,ES414
1167,ES413
1168,BG415
1169,MK006
1170,MK007
1171,ES230
1174,BG413
1175,BG343
1176,ES230
1179,ES413
1181,ES412
1182,ES513
1183,MK002
1184,BG344
1185,ES413
1186,BG344
1189,ES511
1190,ES512
1191,BG422
1193,ES113
1194,ES230
1195,ITI42
1196,ITF13
1197,ES412
1198,BG412
1199,BG412
1200,BG344
1201,ITI42
1202,BG415
1203,ES220
1206,BG343
1207,ES413
1208,ITF13
1209,ITI41
1211,BG343
1214,ES413
1215,ES241
1216,BG421
1218,FR832
1220,ITI42
1221,BG342
1222,BG414
1225,ES413
1227,ITI41
1228,ITI22
1230,ITI22
1231,ITI22
1232,FR815
1234,ES243
1235,ES414
1236,ES512
1237,ES220
1238,BG412
1239,ITF12
1240,BG412
1241,ES512
1245,ES112
1246,ES211
1249,FR815
1250,ITF12
1253,ES114
1254,ME000
1257,ITI1A
1259,BG344
1261,ES412
1263,ES241
1264,ES230
1265,BG414
1267,FR621
1269,BG411
1271,ITI21
1272,FR621
1274,ITI22
1275,ITF12
1277,ES114
1278,BG421
1281,FR623
1283,FR811
1284,FR621
1285,ES112
1286,BG315
1287,ES211
1289,ES414
1290,ITI34
1292,FR811
1293,BG315
1296,BG322
1301,BG315
1302,ES414
1303,ES130
1304,BG322
1306,ES412
1308,ES241
1310,ITI34
1315,ES513
1316,BG321
1317,BG322
1321,ITI21
1322,BG321
1323,ES130
1324,ES130
1325,ES130
1327,BG412
1330,ITI19
1331,FR811
1334,ES111
1335,BG414
1336,ES241
1337,ITI19
1339,ITI21
1341,ITI33
1342,ITI22
1343,ES130
1344,BG331
1345,ITI21
1347,BG342
1348,ITI33
1349,ES220
1350,BG333
1351,ITI21
1352,ES130
1353,ES412
1354,ITI34
1356,ES212
1359,ITI21
1360,BG334
1361,ITI19
1362,BG342
1366,ES213
1367,FR615
1374,BG321
1376,BG334
1378,ES211
1379,FR626
1381,ES120
1382,BG313
1383,ES120
1384,ES211
1388,ES130
1389,ITI1A
1392,ITI35
1393,ES213
1394,ES412
1396,FR615
1397,FR623
1398,BG313
1401,BG312
1403,HR035
1406,ITI17
1409,BG333
1411,BG322
1413,ES213
1414,BG334
1417,ES212
1418,ITI16
1419,ES213
1420,ES130
1421,BG315
1422,ES120
1424,FR626
1425,BG314
1426,ES112
1427,ITI32
1428,ITI18
1429,ITI17
1433,FR626
1435,BG323
1436,FR813
1438,ES212
1440,FR824
1442,BG334
1443,FR624
1444,BG332
1448,BG334
1449,BG334
1450,BG312
1451,BG311
1456,FR623
1463,ITI18
1464,FR623
1466,FR627
1469,ITI32
1472,FR613
1473,BG314
1476,BG323
1477,BG311
1479,ITI14
1481,BG314
1483,ITI31
1487,BG323
1489,BG324
1490,FR825
1492,ITI14
1493,FR627
1494,FR624
1495,ITI31
1497,ITI31
1500,BG332
1502,FR627
1503,RO317
1504,FR826
1505,RO317
1508,ITI14
1510,ITI18
1512,RO317
1513,FR812
1514,RO414
1519,BG333
1521,ITI32
1525,ITI32
1528,FR826
1532,RO314
1533,BG325
1534,RO223
1539,FR813
1540,BG323
1542,ITH58
1543,ITH59
1544,RO414
1548,FR821
1549,FR628
1550,RO411
1551,RO411
1553,ITH59
1554,ITH59
1555,HR034
1556,ITI12
1557,BG325
1559,ITI13
1560,ITI12
1563,FR821
1565,BG325
1566,RO414
1573,ITI15
1581,ITI13
1583,ITH59
1584,FR812
1590,FR823
1596,FR613
1600,FR821
1602,FR622
1603,ITI13
1604,ITH59
1605,FR812
1606,BG311
1608,RO414
1609,HR034
1610,ITI11
1611,RO314
1612,RO223
1617,FR614
1618,BG325
1619,FR624
1621,RO314
1624,RO312
1625,FR628
1626,ITC31
1631,FR614
1633,ITH58
1634,ITH55
1635,ITI14
1636,ITH57
1637,ITH55
1638,ITC16
1639,FR614
1640,FR622
1641,ITI14
1643,ITH54
1644,RO413
1646,ITH54
1647,RO413
1648,ITI11
1651,ITC16
1655,FR814
1656,FR622
1658,FR713
1660,ITH57
1665,ITH57
1667,ITC16
1669,RO312
1670,ITH54
1673,RO314
1674,FR814
1675,FR625
1678,ITH53
1679,FR712
1682,ITC34
1684,FR822
1685,FR826
1686,RO312
1687,FR713
1692,FR712
1695,ITH53
1699,RO311
1700,HR033
1704,RO315
1705,ITH52
1707,ITC33
1708,FR821
1709,FR612
1712,RO322
1713,ITH52
1714,RO315
1717,FR712
1718,RO321
1720,ITH52
